LigandID,pIC50,canonical_smiles,ATSC4c,ATSC7i,GATS4d,SdCH2,SdssC,BIC4,SMR_VSA4,n7Ring,n7HRing,nG12FARing
CHEMBL4062587,4.52,CCc1noc(-c2ccc(C(=O)c3ccccc3)s2)n1,-0.003856854,-25.44868033,1.15327381,0,0.011185463,0.888098639,0,0,0,0
CHEMBL3806129,4.51,COc1ccc(N/C=C\C(=O)c2cn(-c3ccccc3)nc2-c2ccc(Cl)cc2)cc1,0.037253609,-2.043549558,0.969340165,0,-0.159127037,0.919734623,0,0,0,0
CHEMBL4171136,4.19,O=[N+]([O-])c1ccc(-n2nnnc2Nn2cnnc2)cc1,-0.123932299,0.224395694,0.969982847,0,0,0.912742119,0,0,0,0
CHEMBL4528961,5.05,CC(=O)c1c(O)ccc2oc(-c3ccccc3C)nc12,0.288592268,-13.55776998,1.153225806,0,-0.238209614,0.876518072,0,0,0,0
CHEMBL1079485,5.37,COc1c(Cl)c(C)c2c(c1Cl)OC(=O)c1c(cc(O)c(Cl)c1C)O2,0.512191174,3.216257448,1.189189189,0,-0.714050454,0.864874141,0,1,1,1
CHEMBL4777509,3.97,COc1ccc(Nc2nnnn2-c2cccc(Br)c2)cc1,-0.043102136,21.80829957,0.966442953,0,0,0.903071789,0,0,0,0
CHEMBL4174601,5,Cc1cc(S(=O)(=O)/N=C(\N)n2nccc2-c2ccccc2)c(SCc2cccc(Cl)c2)cc1Cl,0.283283603,-30.49086894,1.189099796,0,-0.261808042,0.903406727,10.13137847,0,0,0
CHEMBL3633644,5,COc1ccc(CNC(=O)CC2c3cccc(O)c3C(=O)c3c(O)cccc32)c(OC)c1,0.828555449,-12.46891918,1.213754516,0,-0.697561868,0.822888828,0,0,0,1
CHEMBL4751750,3.87,COc1ccc(-n2nnnc2Nc2ccccc2Cl)cc1,-0.166904735,21.48178973,0.939597315,0,0,0.903071789,0,0,0,0
CHEMBL1079645,5,COc1c(Cl)c(C)c2c(c1Cl)OC(=O)c1c(C)c(Cl)c(O)c(Cl)c1O2,0.372941016,1.570163678,1.168819188,0,-0.790994898,0.864874141,0,1,1,1
CHEMBL3805548,4.3,COc1ccc(N/C=C\C(=O)c2cn(-c3ccccc3)nc2-c2cc(OC)c(OC)c(OC)c2)cc1,0.143130518,17.04189641,1.189448441,0,-0.220421732,0.839881673,0,0,0,0
CHEMBL4061581,4.12,CN(/N=N/c1ccc(Br)cc1)C(=O)CCCCc1ccc(O)cc1,-0.053075815,-11.97083847,0.839822448,0,-0.054103888,0.902517389,10.33750304,0,0,0
CHEMBL4070492,7.8,COc1cc2c(c(OC)c1OC)-c1cc3cc(CO)oc3cc1C(O)CC2,0.063706235,-17.5637229,1.447991086,0,0,0.834663892,0,1,0,1
CHEMBL4793209,4,COc1ccc(Nc2nnnn2-c2ccccc2Cl)cc1,-0.145695786,22.82131145,1.006711409,0,0,0.903071789,0,0,0,0
CHEMBL4074782,4.19,Cc1ccccc1-c1nnc(Cc2nc3ccccc3[nH]2)o1,0.475782514,-16.69016129,1.146353646,0,0,0.892090007,0,0,0,0
CHEMBL4761555,8.52,COC(=O)c1ccc2c(c1)[C@@H](NC(=O)COC(=O)C=C(C)C)CCc1cc(OC)c(OC)c(OC)c1-2,-0.003864485,-20.60109735,1.363526906,0,-0.775905162,0.827823483,0,1,0,1
CHEMBL4064707,4.7,NS(=O)(=O)c1cc(-c2nnc(/C=C/c3ccccc3)o2)c(Cl)cc1SCc1ccccc1,0.036402431,1.802734166,0.895615669,0,0,0.904018391,5.138973738,0,0,0
CHEMBL4086557,4.52,O=C(/C=C/c1cc2c(s1)C(=O)c1ccccc1C2=O)c1ccccc1,-0.091252574,-6.322213665,1.187377429,0,-0.395710259,0.872359858,0,0,0,1
CHEMBL4170039,4.74,Cc1cc(-c2ccccc2)n(/C(N)=N/S(=O)(=O)c2cc(C)c(Cl)cc2SCc2ccc(C(F)(F)F)cc2)n1,0.275278272,-34.48241326,1.086854507,0,-0.344217051,0.888676546,10.13137847,0,0,0
CHEMBL4562297,5.97,CC(C)(C)NC(=O)C(c1ccc(F)cc1)N(C(=O)/C=C/C(=O)c1ccc(F)cc1)C1CC1,-0.324216591,-31.56371803,1.041653825,0,-1.337465448,0.845232138,0,0,0,0
CHEMBL4278792,4.43,CC(=O)N[C@H]1[C@H](O[C@H]2CC[C@]3(C)[C@H]4CC=C5[C@@H]6CC(C)(C)CC[C@]6(C(=O)OCc6cn(-c7cccc(C(C)=O)c7)nn6)CC[C@@]5(C)[C@]4(C)CC[C@H]3C2(C)C)O[C@H](CO[C@@H]2OC[C@H](O)[C@H](O)[C@@H]2O)[C@@H](O)[C@@H]1O,-0.865323707,-46.98268797,1.117274913,0,0.809159531,0.899881092,50.24366095,0,0,1
CHEMBL4786968,7.8,COC(=O)c1ccc2c(c1)[C@@H](NC(=O)COC(=O)/C=C/C(F)(F)F)CCc1cc(OC)c(OC)c(OC)c1-2,-0.653284232,-16.69105756,1.340857099,0,-2.651557527,0.850184169,0,1,0,1
CHEMBL4747525,3.9,COc1ccc(-n2nnnc2Nc2cccc(F)c2)cc1,0.071320854,27.48312415,0.966442953,0,0,0.903071789,0,0,0,0
CHEMBL4746379,3.99,COc1ccc(Nc2nnnn2-c2cccc(Cl)c2)cc1,-0.033664706,21.34638045,0.966442953,0,0,0.903071789,0,0,0,0
CHEMBL3633637,5.72,O=C(O)CC1c2cccc(O)c2C(=O)c2c(O)cccc21,0.493787568,-0.53253688,1.292191436,0,-1.503913454,0.795597264,0,0,0,1
CHEMBL3805698,4.67,O=C(/C=C\Nc1ccc(Cl)cc1)c1cn(-c2ccccc2)nc1-c1ccc(F)cc1,0.118490292,-10.17459176,0.984661429,0,-0.224102174,0.929283708,0,0,0,0
CHEMBL2012326,4.57,CC(C)Cc1ccc(C(C)C(=O)NNC(=O)NCC2CCCCC2)cc1,-0.413686185,1.803401139,0.902457682,0,-0.557564109,0.840964564,11.83581209,0,0,0
CHEMBL3613515,4.3,Fc1ccc2[nH]c(-c3cn(-c4ccccc4)nc3-c3ccccc3)nc2c1,0.19488011,-3.094729513,1.003496503,0,0,0.91237892,0,0,0,0
CHEMBL4203226,4.39,COC1OC(=O)C(Cl)=C1Nc1ccc(-c2ccccc2)cc1,-0.018047827,-2.307083376,1.033368679,0,-0.155059205,0.912064504,0,0,0,0
CHEMBL3823537,4.52,CCNC1=CC(=O)C=C(C(C)(C)C)C1=O,0.054975358,-4.57570021,1.125705244,0,0.805833333,0.725112671,5.414990469,0,0,0
CHEMBL4175660,4.96,Cc1cc(-c2ccccc2)n(/C(N)=N/S(=O)(=O)c2cc(C)c(Cl)cc2SCc2ccc(Cl)cc2)n1,0.237040851,-36.3738627,1.18998701,0,-0.251659843,0.895535947,10.13137847,0,0,0
CHEMBL4748307,4.52,Cc1ccc(S(=O)(=O)N2CCN(C(=O)c3cn(Cc4ccc(F)cc4)nn3)CC2)cc1,0.030916564,26.75572282,1.031898247,0,-0.293759272,0.854813578,0,0,0,0
CHEMBL4795830,4.52,O=C(c1cn(Cc2cccc(Oc3ccccc3)c2)nn1)N1CCN(S(=O)(=O)c2ccccc2)CC1,0.017316503,-0.761455246,1.235655168,0,-0.264656747,0.868006227,0,0,0,0
CHEMBL465843,5.52,COc1cc(/C=C/C(=O)N2CCC=CC2=O)cc(OC)c1OC,0.326970985,10.66235193,1.435472195,0,-0.649172448,0.818201161,0,0,0,0
CHEMBL4757392,4.52,Cc1ccc(S(=O)(=O)N2CCN(C(=O)c3cn(Cc4ccccc4)nn3)CC2)cc1,0.049399705,28.60009997,1.076427947,0,-0.234541165,0.854813578,0,0,0,0
CHEMBL4749517,4.52,COc1ccc(S(=O)(=O)N2CCN(C(=O)c3cn(Cc4ccccc4)nn3)CC2)cc1,-0.052258685,-0.096258482,1.114788345,0,-0.249252674,0.857892643,0,0,0,0
CHEMBL4751656,3.85,COc1ccc(-n2nnnc2Nc2cccc(Cl)c2)cc1,0.002108065,18.27842566,0.966442953,0,0,0.903071789,0,0,0,0
CHEMBL4575888,4.7,O=Cc1c(O)ccc2oc(-c3ccccc3[N+](=O)[O-])nc12,0.104660984,-24.07590045,1.021734157,0,0,0.912823493,0,0,0,0
CHEMBL4171952,4.74,Cc1cc(S(=O)(=O)/N=C(\N)n2nccc2-c2ccccc2)c(SCc2ccccc2)cc1Cl,0.281643004,-31.89874875,1.180708134,0,-0.244939355,0.897384197,10.13137847,0,0,0
CHEMBL4082735,4.52,CCc1noc(-c2ccc(C(C)=O)cc2)n1,-0.001457442,-14.81521088,0.934526854,0,0.047524355,0.857096696,0,0,0,0
CHEMBL4749586,7.8,COC(=O)c1ccc2c(c1)[C@@H](NC(=O)CO)CCc1cc(OC)c(OC)c(OC)c1-2,0.037242717,-22.24257931,1.449787886,0,-0.975662092,0.841380245,0,1,0,1
CHEMBL4087921,4.21,c1ccc(OCc2nnc(Cc3nc4ccccc4[nH]3)o2)cc1,0.285912686,15.71885777,1.221101758,0,0,0.908567922,0,0,0,0
CHEMBL4101132,4.52,Nc1cc2c(s1)C(=O)c1ccccc1C2=O,-0.162763071,-8.46546128,1.352790465,0,-0.217546296,0.835147174,0,0,0,1
CHEMBL4127649,4.7,Cc1cc(S(=O)(=O)/N=C(\N)N/N=C/C#Cc2ccccc2)c(SCc2cc3c(cc2Cl)OCO3)cc1Cl,0.313100321,-51.62059562,1.108281447,0,-0.416546703,0.90051105,15.232786,0,0,0
CHEMBL4850739,3.82,CN(/N=N/c1ccc(Br)cc1)C(=O)NCCSc1ccc(O)cc1,-0.189985354,-16.62456955,0.929705215,0,-0.317437222,0.911436789,10.33750304,0,0,0
CHEMBL3220084,3.77,O=c1[nH]cnc2c1nc(C(F)(F)F)n2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,-0.446164135,-8.954581518,1.103127221,0,0,0.918612501,0,0,0,0
CHEMBL2434990,5.69,CCn1c(C(=O)N[C@@H](C)CO)ccc1C(CC)(CC)c1ccc(OCC(O)C(C)(C)C)c(C)c1,-0.459405118,-33.9382468,1.057130841,0,-0.173064246,0.818515957,5.414990469,0,0,0
CHEMBL3823559,4.96,CCCCNC1=CC(=O)C=C(C(C)(C)C)C1=O,0.048201714,-7.46826022,1.04944125,0,0.876481481,0.758301767,5.414990469,0,0,0
CHEMBL4084249,5.42,COc1ccc(-c2nnc(Cc3nc4ccccc4[nH]3)o2)cc1,0.322049447,-19.31337708,1.03008,0,0,0.895306967,0,0,0,0
CHEMBL3823437,4.52,CCCCCCCCNC1=CC(=O)C=C(C(C)(C)C)C1=O,0.040418253,0.307130707,1.033992745,0,0.930076636,0.785953537,5.414990469,0,0,0
CHEMBL4084342,4.12,CN(/N=N/c1ccc(C#N)cc1)C(=O)CCCCc1ccc(O)cc1,-0.037005208,-9.92446162,0.828460039,0,-0.094350802,0.896864618,10.33750304,0,0,0
CHEMBL4129553,4.64,Cc1cc(S(=O)(=O)/N=C(\N)N/N=C/C#Cc2ccccc2)c(SCc2ccccc2C(F)(F)F)cc1Cl,0.377446501,-80.11403309,1.194193088,0,-0.52432295,0.889885253,15.232786,0,0,0
CHEMBL4129694,3.98,C/C(C#Cc1ccccc1)=N\N/C(N)=N/S(=O)(=O)c1cc(C)c(Cl)cc1SCc1cccc(C(F)(F)F)c1,0.259908106,-68.9023965,1.109022556,0,-0.156145618,0.888676546,15.232786,0,0,0
CHEMBL4127782,3.57,C/C(C#Cc1ccccc1)=N\N/C(N)=N/S(=O)(=O)c1cc(C)c(Cl)cc1SCc1ccc(C)cc1,0.251284709,-57.83182106,1.060419974,0,0.050027379,0.888676546,15.232786,0,0,0
CHEMBL4445064,3.64,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)N1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,0.457058382,17.83617775,1.045484552,0,-1.218219832,0.773711571,0,0,0,0
CHEMBL4128319,4.8,Cc1cc(S(=O)(=O)/N=C(\N)N/N=C/C#Cc2ccccc2)c(SCc2cccc(C(F)(F)F)c2)cc1Cl,0.338400094,-63.00496197,1.121648648,0,-0.500747635,0.895535947,15.232786,0,0,0
CHEMBL4074020,4.12,CC(=O)c1ccc(/N=N/N(C)C(=O)CCc2ccc(O)cc2)cc1,-0.074829983,-15.30251272,0.760389036,0,-0.173892174,0.892485149,10.33750304,0,0,0
CHEMBL4086731,4.17,Cc1ccc(-c2nnc(Cc3nc4ccccc4[nH]3)o2)cc1,0.396134361,-3.666482446,0.966533467,0,0,0.892090007,0,0,0,0
CHEMBL1255828,4.75,COc1cc(/C=C2\CN(C(=O)CCC(=O)NCCCNCCCN)C/C(=C\c3ccc(O)c(OC)c3)C2=O)ccc1O,-0.576285193,19.39927944,1.048562468,0,0.02275146,0.820097263,5.733667477,0,0,0
CHEMBL3808664,4.76,O=C(CCCCCCN=C=S)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,0.054782603,-1.066975825,0.981374121,0,0.00426943,0.90822591,4.992404733,0,0,0
CHEMBL3823454,4,CCCCNC1=CC(=O)C(C(C)(C)C)=CC1=O,0.003714234,8.350737516,0.93858478,0,0.862701903,0.758301767,5.414990469,0,0,0
CHEMBL4078694,5.28,Cc1cc2c(s1)C(=O)c1ccccc1C2=O,-0.009250999,-12.6558089,1.38,0,-0.057546296,0.820087029,0,0,0,1
CHEMBL4169370,6.37,COc1cc(-c2ocnc2-c2cc(OC)c(OC)c(OC)c2)ccc1SC,-0.00721738,26.78860027,1.395730797,0,0,0.783488667,0,0,0,0
CHEMBL122880,3.89,CN=NNc1ccc(C(C)=O)cc1,-0.045466157,-4.419689695,0.844395343,0,0.058951667,0.86223513,10.33750304,0,0,0
CHEMBL4753031,4.52,Cc1ccc(S(=O)(=O)N2CCN(C(=O)c3cn(Cc4cccc(Oc5ccccc5)c4)nn3)CC2)cc1,-0.000886475,16.54567128,1.124255657,0,-0.264078235,0.868172982,0,0,0,0
CHEMBL1159894,3.9,NCCSc1ccc(O)cc1,-0.105748167,-0.462126618,1.042105263,0,0,0.901557709,5.733667477,0,0,0
CHEMBL4786597,4.52,CC(C)(C)c1ccc(S(=O)(=O)N2CCN(C(=O)c3cn(Cc4ccc(F)cc4)nn3)CC2)cc1,0.018046997,-15.41690955,0.854466458,0,-0.294505369,0.805108156,0,0,0,0
CHEMBL3806086,4.3,O=C(/C=C\Nc1ccc(C(F)(F)F)cc1)c1cn(-c2ccccc2)nc1-c1ccc(F)cc1,0.169030209,-7.45362664,0.901039161,0,-0.378779814,0.918000767,0,0,0,0
CHEMBL17329,5.01,COC(=O)/C=C/c1cc(O)ccc1O,-0.24543459,-3.63387259,0.906900329,0,-0.520608466,0.903017569,0,0,0,0
CHEMBL1081411,5.21,COc1cc2c(c(C)c1Cl)Oc1cc(OC)c(Cl)c(C)c1C(=O)O2,0.474612873,3.789158994,1.211400607,0,-0.574464286,0.826257069,0,1,1,1
CHEMBL3823367,5,CNC1=CC(=O)C=C(C(C)(C)C)C1=O,0.056540657,-7.516600972,1.06407448,0,0.731712963,0.703015626,5.414990469,0,0,0
CHEMBL3805015,4.3,COc1ccc(N/C=C\C(=O)c2cn(-c3ccccc3)nc2-c2ccccc2)cc1,0.046296069,-2.095642423,1.035154664,0,-0.127735313,0.913269883,0,0,0,0
CHEMBL15192,6.05,CC1(C)CCC2=C(O1)c1ccccc1C(=O)C2=O,0.092987294,-18.78736487,0.99287647,0,0.329936224,0.801461323,0,0,0,1
CHEMBL4755548,3.84,COc1ccc(-n2nnnc2Nc2ccc(Cl)cc2)cc1,-0.124971676,17.35147853,0.912751678,0,0,0.903071789,0,0,0,0
CHEMBL3613551,4.67,COc1ccc(-c2nn(-c3ccccc3)cc2-c2nc3cc(C)c(C)cc3[nH]2)cc1,0.170559617,8.936287079,0.918777427,0,0,0.872405271,0,0,0,0
CHEMBL3633641,7.66,CCCCCCCCCCCCNC(=O)CC1c2cccc(O)c2C(=O)c2c(O)cccc21,0.458889258,-0.558460119,1.109572649,0,-0.49344394,0.766663426,0,0,0,1
CHEMBL3613516,4.3,Clc1ccc2[nH]c(-c3cn(-c4ccccc4)nc3-c3ccccc3)nc2c1,0.192558616,7.449470893,1.003496503,0,0,0.91237892,0,0,0,0
CHEMBL4078713,4.52,O=C1c2ccccc2C(=O)c2sc(/C=N/Nc3ccccc3)cc21,0.029093095,-12.45118878,1.188888889,0,-0.200937856,0.886496425,5.101407526,0,0,1
CHEMBL1824861,4.26,CC(=O)OC[C@@]1(O)CC[C@]23C[C@H]1C[C@@H]2CC[C@H]1[C@]2(C)CO[C@H](c4ccc(O)cc4)O[C@@H]2CC[C@@]13C,-0.469471347,-20.40731168,1.084672056,0,-0.309903108,0.902952113,33.99868955,0,0,1
CHEMBL4164338,4.21,N/C(=N\S(=O)(=O)c1ccccc1SCc1cccc2ccccc12)NNc1nc(Cl)nc(Nc2ccc(S(N)(=O)=O)cc2)n1,0.22332484,-17.09324974,1.068488904,0,-0.48288611,0.908294219,15.27035221,0,0,0
CHEMBL3824238,4,CCCCNC1=CC(=O)C(C[C@]2(C)[C@@H](C)CC[C@]3(C)C(C)=CCC[C@@H]23)=CC1=O,-0.118559904,-11.33918252,1.217464638,0,2.661115795,0.876907481,22.66579303,0,0,0
CHEMBL575171,3.9,CCCCCCCCCCCCCCCC(=O)N1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,0.446317593,14.02459399,0.956624552,0,-1.119578894,0.750619815,0,0,0,0
CHEMBL3805024,4.3,COc1ccc(-c2nn(-c3ccccc3)cc2C(=O)/C=C\Nc2cc(OC)c(OC)c(OC)c2)cc1,0.732799413,10.37851907,1.263788969,0,-0.205610329,0.839881673,0,0,0,0
CHEMBL4074726,4,c1ccc(-c2nnc(Cc3nc4ccccc4[nH]3)o2)nc1,0.393300619,0.320633695,1.24238921,0,0,0.904398176,0,0,0,0
CHEMBL4169946,5,COc1ccc(-c2ocnc2-c2cc(Br)c(OC)c(OC)c2)cc1OC,-0.264609681,19.2378405,1.320254898,0,0,0.759988609,0,0,0,0
CHEMBL1824863,4,COc1cc(=O)oc2c1[C@H](O[C@@H]1O[C@@H](C)[C@@H](C)c3oc(=O)cc(OC)c31)O[C@@H](C)[C@H]2C,1.993326956,-15.25288241,1.171232877,0,0,0.719661775,0,0,0,0
CHEMBL4569363,5,CCCCCCCCCCCCCC[C@@H](OP(=O)(O)O)[C@@H](O)CC[C@@H](O)[C@@H](O)CC[C@@H](O)CCCCCCC(=O)NCC(=O)O,-0.965066669,0.099566203,1.048111958,0,-1.392474054,0.770495781,0,0,0,0
CHEMBL3613550,4.3,COc1ccc(-c2nn(-c3ccccc3)cc2-c2nc3cc(C)ccc3[nH]2)cc1,0.154255183,6.707824832,0.929073034,0,0,0.900083318,0,0,0,0
CHEMBL4529587,4.22,CCOC(=O)c1ccc(/N=N/NC)cc1,0.018894858,-10.3724699,1.388429752,0,-0.324439537,0.871520231,10.33750304,0,0,0
CHEMBL4475592,3.88,CCCCCCCC/C=C\CCCCCCCC(=O)N1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,0.446859372,14.44540219,0.97110837,0,-1.131132398,0.825443069,0,0,0,0
CHEMBL2012332,4.7,CC(C(=O)NNC(=O)NCC1CCCCC1)c1cccc(Oc2ccccc2)c1,-0.421814185,8.848965449,0.975659991,0,-0.660219809,0.875196195,5.917906046,0,0,0
CHEMBL4447873,3.81,CCCCCCCC/C=C\CCCCCCCCCCCC(=O)N1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,0.446792407,14.35139144,0.960193211,0,-1.121832832,0.783124242,0,0,0,0
CHEMBL4790859,3.99,COc1ccc(Nc2nnnn2-c2ccc(Br)cc2)cc1,-0.105832697,11.01339885,0.912751678,0,0,0.903071789,0,0,0,0
CHEMBL4087524,5.24,CCCC(=O)Nc1cc2c(s1)C(=O)c1ccccc1C2=O,-0.056413129,-20.61047148,1.144939315,0,-0.414685112,0.852377296,0,0,0,1
CHEMBL4744305,8.52,C/C=C/C(=O)OCC(=O)N[C@H]1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(C(=O)OC)cc21,-0.116142968,-14.97743124,1.460638252,0,-1.564362744,0.850184169,0,1,0,1
CHEMBL4102303,4.12,COC(=O)c1ccc(/N=N/N(C)C(=O)CCCCc2ccc(O)cc2)cc1,-0.061413788,-12.06990474,0.893674423,0,-0.53358742,0.896183974,10.33750304,0,0,0
CHEMBL4079125,4.63,Clc1ccc(-c2nnc(Cc3nc4ccccc4[nH]3)o2)c(Cl)c1,0.493152869,-11.37357048,1.046918299,0,0,0.907487504,0,0,0,0
CHEMBL4076967,4.12,CN(/N=N/c1ccc(C#N)cc1)C(=O)CCc1ccc(O)cc1,-0.07792116,-16.01019808,0.749298198,0,-0.156972212,0.896712771,10.33750304,0,0,0
CHEMBL3613547,4.3,COc1ccc(-c2nn(-c3ccccc3)cc2-c2nc3cc(Br)ccc3[nH]2)cc1,0.13098364,5.158099984,0.916879489,0,0,0.910315104,0,0,0,0
CHEMBL3613531,4.3,Cc1cc2nc(-c3cn(-c4ccccc4)nc3-c3ccc(F)cc3)[nH]c2cc1C,0.213902414,12.21360457,0.92657481,0,0,0.876973698,0,0,0,0
CHEMBL4102942,4.12,Clc1ccc(-c2nnc(Cc3nc4ccc(Cl)cc4[nH]3)o2)c(Cl)c1,0.525560066,-11.69386026,1.021322537,0,0,0.907487504,0,0,0,0
CHEMBL93347,6.36,CC(=O)c1cc2c(s1)C(=O)c1ccccc1C2=O,-0.058962645,-2.017933808,1.143680743,0,-0.471568405,0.829178411,0,0,0,1
CHEMBL3809481,4.74,O=C(CCCCN=C=S)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,0.061396352,-10.06361785,1.030619866,0,-0.037934001,0.909395465,4.992404733,0,0,0
CHEMBL4204485,4,CC(=O)OC1OC(=O)C(Br)=C1Nc1ccc(-c2ccc(N)cc2)cc1,0.072273357,-0.832537539,0.871527663,0,-0.590704807,0.881995902,0,0,0,0
CHEMBL3613545,4.3,COc1ccc(-c2nn(-c3ccccc3)cc2-c2nc3cc(F)ccc3[nH]2)cc1,0.133728782,-7.37679174,0.916879489,0,0,0.910315104,0,0,0,0
CHEMBL3806140,4.55,O=C(/C=C\Nc1ccc(Cl)cc1)c1cn(-c2ccccc2)nc1-c1ccccc1,0.135580449,-10.05235001,1.052788982,0,-0.131946562,0.922164552,0,0,0,0
